lng,lat
39.878609999999995,47.36458
39.878609999999995,47.36458
38.899370000000005,45.07049
44.38939,48.76757
38.899370000000005,45.07049
40.306740000000005,46.85235
38.899370000000005,45.07049
38.912240000000004,45.06642
38.899370000000005,45.07049
30.740059999999996,46.44951
39.487359999999995,45.01769
36.88324,50.393879999999996
38.899370000000005,45.07049
36.60341,50.60459
40.306740000000005,46.85235
30.47738,50.38133
38.899370000000005,45.07049
48.28957,51.36266
46.01576,51.56445
42.06299,45.13515
38.899370000000005,45.07049
39.574459999999995,45.21533
49.42866,52.97746
44.27827,46.32395
38.899370000000005,45.07049
38.899370000000005,45.07049
56.01699,54.765519999999995
49.42866,52.97746
49.42866,52.97746
49.42866,52.97746
38.899370000000005,45.07049
38.912240000000004,45.06642
36.45061,50.5126
36.45061,50.5126
42.06299,45.13515
49.42866,52.97746
38.899370000000005,45.07049
40.42662,56.42503000000001
37.34244,55.68704
36.60341,50.60459
36.538759999999996,50.62088
42.06299,45.13515
30.740059999999996,46.44951
39.878609999999995,47.36458
38.899370000000005,45.07049
42.06299,45.13515
30.740059999999996,46.44951
38.899370000000005,45.07049
38.899370000000005,45.07049
36.60341,50.60459
38.899370000000005,45.07049
38.899370000000005,45.07049
39.878609999999995,47.36458
38.899370000000005,45.07049
38.912240000000004,45.06642
38.899370000000005,45.07049
38.912240000000004,45.06642
38.899370000000005,45.07049
42.06299,45.13515
42.06299,45.13515
30.740059999999996,46.44951
37.34244,55.68704
37.780590000000004,55.724630000000005
37.34244,55.68704
40.42662,56.42503000000001
37.780590000000004,55.724630000000005
38.899370000000005,45.07049
38.899370000000005,45.07049
38.899370000000005,45.07049
38.899370000000005,45.07049
39.878609999999995,47.36458
38.899370000000005,45.07049
37.780590000000004,55.724630000000005
49.190290000000005,55.760419999999996
48.28957,51.36266
46.01576,51.56445
38.899370000000005,45.07049
38.899370000000005,45.07049
39.878609999999995,47.36458
40.306740000000005,46.85235
40.306740000000005,46.85235
39.878609999999995,47.36458
39.878609999999995,47.36458
39.878609999999995,47.36458
40.306740000000005,46.85235
40.306740000000005,46.85235
40.306740000000005,46.85235
39.878609999999995,47.36458
39.878609999999995,47.36458
39.878609999999995,47.36458
38.899370000000005,45.07049
40.306740000000005,46.85235
38.899370000000005,45.07049
46.01576,51.56445
38.899370000000005,45.07049
38.912240000000004,45.06642
44.13511,44.78525
60.619080000000004,56.814280000000004
40.306740000000005,46.85235
38.899370000000005,45.07049
38.899370000000005,45.07049
83.79678,53.35964
83.67081,53.38271999999999
39.878609999999995,47.36458
42.06299,45.13515
30.740059999999996,46.44951
44.13511,44.78525
40.306740000000005,46.85235
44.13511,44.78525
38.899370000000005,45.07049
53.27499,56.850019999999994
38.899370000000005,45.07049
44.13511,44.78525
49.190290000000005,55.760419999999996
49.190290000000005,55.760419999999996
46.01576,51.56445
38.899370000000005,45.07049
44.436890000000005,48.65948
44.436890000000005,48.65948
43.00431,49.04868
44.436890000000005,48.65948
44.436890000000005,48.65948
40.306740000000005,46.85235
40.306740000000005,46.85235
38.899370000000005,45.07049
42.06299,45.13515
40.535509999999995,52.93444
42.06299,45.13515
30.740059999999996,46.44951
39.487359999999995,45.01769
55.13666,51.73636
40.306740000000005,46.85235
44.13511,44.78525
36.60341,50.60459
40.306740000000005,46.85235
38.899370000000005,45.07049
39.574459999999995,45.21533
38.899370000000005,45.07049
42.06299,45.13515
38.899370000000005,45.07049
38.899370000000005,45.07049
39.574459999999995,45.21533
38.899370000000005,45.07049
38.899370000000005,45.07049
48.28957,51.36266
46.01576,51.56445
48.28957,51.36266
46.01576,51.56445
42.05339,46.8677
38.899370000000005,45.07049
40.306740000000005,46.85235
40.306740000000005,46.85235
10.176060000000001,49.55408
40.306740000000005,46.85235
35.16803,51.6334
35.16803,51.6334
39.878609999999995,47.36458
40.1084,44.60286
38.899370000000005,45.07049
36.45061,50.5126
40.306740000000005,46.85235
38.899370000000005,45.07049
40.42662,56.42503000000001
39.878609999999995,47.36458
38.899370000000005,45.07049
38.899370000000005,45.07049
37.34244,55.68704
37.62011,55.761880000000005
40.42662,56.42503000000001
37.780590000000004,55.724630000000005
37.34244,55.68704
37.34244,55.68704
49.190290000000005,55.760419999999996
40.306740000000005,46.85235
37.34244,55.68704
37.34244,55.68704
37.34244,55.68704
42.06299,45.13515
48.28957,51.36266
46.01576,51.56445
83.13729000000001,54.84225
83.13729000000001,54.84225
83.13729000000001,54.84225
83.13729000000001,54.84225
38.899370000000005,45.07049
83.13729000000001,54.84225
42.06299,45.13515
38.899370000000005,45.07049
55.13666,51.73636
60.762240000000006,54.92715
52.99126,51.17845
38.899370000000005,45.07049
44.13511,44.78525
42.06299,45.13515
30.740059999999996,46.44951
50.63402,53.23805
50.63402,53.23805
40.42662,56.42503000000001
73.32245,55.036469999999994
44.13511,44.78525
38.899370000000005,45.07049
38.899370000000005,45.07049
39.878609999999995,47.36458
40.306740000000005,46.85235
40.306740000000005,46.85235
49.42866,52.97746
46.01576,51.56445
46.01576,51.56445
38.899370000000005,45.07049
38.912240000000004,45.06642
49.42866,52.97746
39.878609999999995,47.36458
38.899370000000005,45.07049
44.38939,48.76757
36.04898,52.93926
36.60341,50.60459
42.06299,45.13515
30.740059999999996,46.44951
42.06299,45.13515
38.899370000000005,45.07049
37.571979999999996,55.704609999999995
37.59126,55.82785
42.06299,45.13515
38.899370000000005,45.07049
40.306740000000005,46.85235
42.06299,45.13515
38.899370000000005,45.07049
44.38939,48.76757
49.190290000000005,55.760419999999996
38.899370000000005,45.07049
40.306740000000005,46.85235
38.899370000000005,45.07049
39.878609999999995,47.36458
39.878609999999995,47.36458
38.899370000000005,45.07049
38.899370000000005,45.07049
9.810089999999999,52.48431
38.899370000000005,45.07049
14.232220000000002,48.28722
60.619080000000004,56.814280000000004
